item_id,customer_text,evidence_context,candidate_reply,relevance,grounding,helpfulness,tone,safety_violation,safety_reason,tweet_id,system,judge_relevance,judge_grounding,judge_helpfulness,judge_tone,judge_safety_violation,max_diff
ITEM_011,I did paid and nothing premium i got??? SUCKS!. https://t.co/3TKGdiAbg2,"""@SpotifyCares Sucks for the 1%"" -> ""@373485 Not to worry! You can show your support for the official idea in our Community: https://t.co"" | ""@SpotifyCares @296859 well this sucks :("" -> ""@296858 We're equally disappointed! Hopefully we'll have it soon. In the meantime, let us know if yo"" | ""@115888 your app sucks"" -> ""@561762 Hi there! Sorry to hear you feel that way. Can you let us know what's happening exactly? Is """,Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,1704257,baseline_a,3,5,3,4,False,2
ITEM_012,Still not fixed the sharing function on androids/Pixels Ã°Å¸â¢Æ,"""@SpotifyCares sharing function from iOS 10 to android on whatsapp not working. Showing as not found "" -> ""@321064 Hey David! We'll help out. Can you let us know what version of Spotify you're running? We'll"" | ""@SpotifyCares Still not fixed!"" -> ""@270301 Hey there! We've given our content team a nudge about this. Hopefully we'll have a fix soon "" | ""@SpotifyCares still not fixed"" -> ""@160032 That's strange. Can you DM us your account's email address? We'll take a look under the hood""","@125201 No worries. If there's anything else, give us a shout. Have a https://t.co/fOHcTvz8dt ð /LP",1,3,1,3,False,,2230791,baseline_b,1,3,1,3,False,0
ITEM_013,I did paid and nothing premium i got??? SUCKS!. https://t.co/3TKGdiAbg2,"""@SpotifyCares Sucks for the 1%"" -> ""@373485 Not to worry! You can show your support for the official idea in our Community: https://t.co"" | ""@SpotifyCares @296859 well this sucks :("" -> ""@296858 We're equally disappointed! Hopefully we'll have it soon. In the meantime, let us know if yo"" | ""@115888 your app sucks"" -> ""@561762 Hi there! Sorry to hear you feel that way. Can you let us know what's happening exactly? Is """,Sorry to hear you paid but aren't seeing Premium benefits. Please DM us with your account details so we can investigate and get this sorted for you.,5,5,5,5,False,,1704257,agent,5,5,5,4,False,1
ITEM_014,"Aha, the ""new window"" did the trick! So you will still get my money in the future Ã°Å¸â¢â Thx for helping out.","""@SpotifyCares Aha! It came through. Thanks, found it."" -> ""@129422 Woohoo! This calls for a https://t.co/ArJFNes23V. Give us a shout if you need anything else "" | ""@SpotifyCares Its ok its all fine now aha"" -> ""@729393 We're glad to hear that! If you need any help with the app, just give us a shout ð /RR"" | ""@SpotifyCares Yes! That did the trick.  Thanks for your help!"" -> ""@446337 You're welcome! Let us know if you need anything else. We'd be... https://t.co/LgAM6ky9Vv ð """,@446337 You're welcome! Let us know if you need anything else. We'd be... https://t.co/LgAM6ky9Vv ð /VK,5,5,3,5,False,,2545868,baseline_b,5,5,3,5,False,0
ITEM_015,Hey put chance the rappers entire discography on there while youÃ¢â¬â¢re at. Coloring book is 10/10 but so is acid rap and 10 day,"""@115888 where's Acid Rap and 10 Day tho? #smh"" -> ""@200652 Hey Brynn! Weâd love to have both albums available, but we have some info about content here"" | ""@115888 please add 10 Day &amp; Acid Rap to your streaming services. Ty"" -> ""@766423 Hey! Fingers crossed we'll be able to have both soon, but there's info about Spotify content"" | ""yooo @115888 , when we bouta see Acid Rap and 10 Day??? @167274"" -> ""@619119 Hey there! Fingers crossed we'll be able to have them soon, but there's info about Spotify c""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,2496166,baseline_a,2,3,2,4,False,1
ITEM_016,"Nope, I also tried uninstalling and reinstalling the app. Here's a recording of what I'm experiencing. https://t.co/KtSHEqkXex","""@SpotifyCares Also tried uninstalling/reinstalling on both."" -> ""@386763 Hmm, that's odd. Could you DM us your account's email address or username? We'll take a look"" | ""@SpotifyCares Unfortunately not, Iâve also tried uninstalling and reinstalling the app but thatâs no"" -> ""@170254 Got it! Can you DM us your account's username or email address? We'll take a look backstage "" | ""@SpotifyCares I tried those things as well as uninstalling and reinstalling, it first happened last "" -> ""@160561 Thanks for trying. Could you DM us your account's email address? We'll check things backstag""",Sorry you're still seeing this issue. Can you DM us your account email or username (and the recording) so we can investigate further?,5,5,5,5,False,,272952,agent,5,5,5,4,False,1
ITEM_017,As soon as i decide to start paying you money your website is fucked.,"""I finally decide to start paying for premium and the songs start skipping. Excuse me, @115888 #fixit"" -> ""@537371 Hey Barbie! Could you let us know your device's make/model, operating system, and Spotify ve"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 1: If you cancel your subscription and the account reverts back to Free, you can listen to a"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 2: catalog, but youâll hear ads between tracks and there are some on-demand limitations depe""","Hey! Sorry to hear that you're experiencing issues after upgrading. Could you please let us know your device's make/model, operating system, and Spotify version? This will help us troubleshoot the problem.",5,5,5,5,False,,2792195,agent,5,5,5,5,False,0
ITEM_018,Everytime i contact support they screw this up and youre losing a customer for life at this point. I want my Facebook info gone. Completely fucking gone. I never ever ever want to receive a welcome back to Facebook email ever again after signing in to Spotify.,"""@SpotifyCares want to unhook account from Facebook"" -> ""@551806 Hi Julie, help's here! Could you DM us your account's email address or a link to your Facebo"" | ""@115888 where have the first 3 @38995 gone!!"" -> ""@558015 Hey Adam! Sometimes content gets temporarily removed because of licensing changes. Hopefully"" | ""@SpotifyCares I use Facebook to sign on to Spotify but I want to change my Spotify email to be diffe"" -> ""@422855 Hey! Can you DM us your account's email address? We'll see what we can suggest /CB https://t""",@558015 Hey Adam! Sometimes content gets temporarily removed because of licensing changes. Hopefully we'll have it available again soon /RA,5,5,3,5,False,,639942,baseline_b,1,1,1,1,False,4
ITEM_019,Still not fixed the sharing function on androids/Pixels Ã°Å¸â¢Æ,"""@SpotifyCares sharing function from iOS 10 to android on whatsapp not working. Showing as not found "" -> ""@321064 Hey David! We'll help out. Can you let us know what version of Spotify you're running? We'll"" | ""@SpotifyCares Still not fixed!"" -> ""@270301 Hey there! We've given our content team a nudge about this. Hopefully we'll have a fix soon "" | ""@SpotifyCares still not fixed"" -> ""@160032 That's strange. Can you DM us your account's email address? We'll take a look under the hood""",Hey! Sorry the sharing feature on your Android/Pixel is still not working. Could you let us know which version of the Spotify app youâre using? Thatâll help us investigate further.,5,5,5,5,False,,2230791,agent,5,5,4,5,False,1
ITEM_020,"Hey Spotify MY , The car horn ad is just noise pollution to someone blasting music. It seriously hurts the ears, pls remove pls","""@SpotifyCares spotify pls :("" -> ""@127772 Hey there! We can see how thatâd be handy. Thanks for taking the time to reach out â your fe"" | ""@SpotifyCares can yâall get back to me pls"" -> ""@717383 We've just sent a DM your way. Let's carry on chatting there /AN"" | ""@SpotifyCares Pls"" -> ""@437808 Hey, help's here! Can you tell us what's happening exactly? We'll see what we can suggest /J""","Hey, thanks for letting us know. We understand the carâhorn ad can be loud and appreciate your feedback â weâll pass it along to the team. If youâd like to share more details, please DM us.",5,5,5,5,False,,664263,agent,4,5,3,5,False,2
ITEM_021,Everytime i contact support they screw this up and youre losing a customer for life at this point. I want my Facebook info gone. Completely fucking gone. I never ever ever want to receive a welcome back to Facebook email ever again after signing in to Spotify.,"""@SpotifyCares want to unhook account from Facebook"" -> ""@551806 Hi Julie, help's here! Could you DM us your account's email address or a link to your Facebo"" | ""@115888 where have the first 3 @38995 gone!!"" -> ""@558015 Hey Adam! Sometimes content gets temporarily removed because of licensing changes. Hopefully"" | ""@SpotifyCares I use Facebook to sign on to Spotify but I want to change my Spotify email to be diffe"" -> ""@422855 Hey! Can you DM us your account's email address? We'll see what we can suggest /CB https://t""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,639942,baseline_a,2,3,2,3,False,1
ITEM_022,"done, thank you.","""@SpotifyCares Thank you!!"" -> ""@382215 You're welcome! Give us a shout if you ever need us again. We'd be... https://t.co/LgAM6ky9V"" | ""@SpotifyCares Thank you very much x"" -> ""@228088 You're welcome! If you need anything, just give us a shout ð /MS"" | ""@SpotifyCares Thank you!!"" -> ""@364868 Hey again Michelle! Just to check, are you still running into the same error? /JO""","Glad to hear it! If you need anything else, just let us know. ð¶",5,5,3,5,False,,321502,agent,5,5,3,5,False,0
ITEM_023,"Nope, I also tried uninstalling and reinstalling the app. Here's a recording of what I'm experiencing. https://t.co/KtSHEqkXex","""@SpotifyCares Also tried uninstalling/reinstalling on both."" -> ""@386763 Hmm, that's odd. Could you DM us your account's email address or username? We'll take a look"" | ""@SpotifyCares Unfortunately not, Iâve also tried uninstalling and reinstalling the app but thatâs no"" -> ""@170254 Got it! Can you DM us your account's username or email address? We'll take a look backstage "" | ""@SpotifyCares I tried those things as well as uninstalling and reinstalling, it first happened last "" -> ""@160561 Thanks for trying. Could you DM us your account's email address? We'll check things backstag""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,272952,baseline_a,3,3,2,4,False,1
ITEM_024,Still not fixed the sharing function on androids/Pixels Ã°Å¸â¢Æ,"""@SpotifyCares sharing function from iOS 10 to android on whatsapp not working. Showing as not found "" -> ""@321064 Hey David! We'll help out. Can you let us know what version of Spotify you're running? We'll"" | ""@SpotifyCares Still not fixed!"" -> ""@270301 Hey there! We've given our content team a nudge about this. Hopefully we'll have a fix soon "" | ""@SpotifyCares still not fixed"" -> ""@160032 That's strange. Can you DM us your account's email address? We'll take a look under the hood""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,2230791,baseline_a,3,3,2,4,False,1
ITEM_025,Hey put chance the rappers entire discography on there while youÃ¢â¬â¢re at. Coloring book is 10/10 but so is acid rap and 10 day,"""@115888 where's Acid Rap and 10 Day tho? #smh"" -> ""@200652 Hey Brynn! Weâd love to have both albums available, but we have some info about content here"" | ""@115888 please add 10 Day &amp; Acid Rap to your streaming services. Ty"" -> ""@766423 Hey! Fingers crossed we'll be able to have both soon, but there's info about Spotify content"" | ""yooo @115888 , when we bouta see Acid Rap and 10 Day??? @167274"" -> ""@619119 Hey there! Fingers crossed we'll be able to have them soon, but there's info about Spotify c""","Weâd love to have Chance the Rapperâs full discography, including Coloring Book, Acid Rap, and 10â¯Day, but thereâs info about Spotifyâs content that we canât control. Fingers crossed weâll be able to add them soon!",5,5,3,5,False,,2496166,agent,5,5,3,5,False,0
ITEM_026,As soon as i decide to start paying you money your website is fucked.,"""I finally decide to start paying for premium and the songs start skipping. Excuse me, @115888 #fixit"" -> ""@537371 Hey Barbie! Could you let us know your device's make/model, operating system, and Spotify ve"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 1: If you cancel your subscription and the account reverts back to Free, you can listen to a"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 2: catalog, but youâll hear ads between tracks and there are some on-demand limitations depe""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,2792195,baseline_a,3,3,2,4,False,1
ITEM_027,If I wanted to shuffle my last 50 songs I would just play them because they are recent. I want to shuffle ALL my songs,"""@SpotifyCares No, but it does shuffle only within the first 50-100 songs. No songs past that will pl"" -> ""@410996 Thanks for the report. The right team are aware of this issue between Shuffle and Connect an"" | ""Why does @115888 shuffle always plays the same songs over and over? Not much of a shuffle."" -> ""@584688 Hey Ivan! Weâve recently made some improvements to our shuffle algorithm. Weâd love to hear "" | ""@117153 shuffle play isnât working via either the shuffle play button or shuffle on the song screen."" -> ""@776364 Hey Mindy, help's here. Can you let us know the device, OS, and Spotify version you're using""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,1851711,baseline_a,2,3,2,4,False,1
ITEM_028,"Nope, I also tried uninstalling and reinstalling the app. Here's a recording of what I'm experiencing. https://t.co/KtSHEqkXex","""@SpotifyCares Also tried uninstalling/reinstalling on both."" -> ""@386763 Hmm, that's odd. Could you DM us your account's email address or username? We'll take a look"" | ""@SpotifyCares Unfortunately not, Iâve also tried uninstalling and reinstalling the app but thatâs no"" -> ""@170254 Got it! Can you DM us your account's username or email address? We'll take a look backstage "" | ""@SpotifyCares I tried those things as well as uninstalling and reinstalling, it first happened last "" -> ""@160561 Thanks for trying. Could you DM us your account's email address? We'll check things backstag""","@386763 Hmm, that's odd. Could you DM us your account's email address or username? We'll take a look under the hood /KB",5,5,5,5,False,,272952,baseline_b,5,5,5,5,False,0
ITEM_029,Where is Reputation?,"""@SpotifyCares Where's #reputation"" -> ""@446332 Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For now, check "" | ""@SpotifyCares @537000 Reputation?"" -> ""@133627 Hi there! Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For n"" | ""@115888 whereâs reputation at ??"" -> ""@529031 Her new album isn't available to stream just yet â stay tuned! For now, check out the single""","@133627 Hi there! Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For now, check out the singles: https://t.co/3h0TnPWP0c. Give us a shout if you need anything else /DN",5,1,1,3,False,,2264883,baseline_b,5,5,5,5,False,4
ITEM_030,yo bring back l y r i c s my boyos,"""yo @SpotifyCares"" -> ""@387787 Hey there! How can we help you today? We'll be waiting for your reply /MG"" | ""@SpotifyCares yo help"" -> ""@712455 Hey there! Can you let us know what's happening exactly? We'll see what we can suggest /FR"" | ""@117153 yo"" -> ""@127005 Hey Julian! What's on your mind? We'll see what we can suggest /DV""","Hey! Weâre sorry, but we donât provide lyrics directly. You can find them on Spotifyâs official website or partner sites. Let us know if you need help with anything else.",5,5,1,1,False,,2289878,agent,5,3,3,3,False,2
ITEM_031,Same problems my friends have been complaining about. One of Why DonÃ¢â¬â¢t WeÃ¢â¬â¢s song (these girls) the beat got changed and itÃ¢â¬â¢s more high pitched now.,"""@SpotifyCares hi can you fix These Girls - Why Donât We, the beat changed for some reason"" -> ""@668795 Hi there! We've just sent a DM your way. Let's carry on chatting there /QI"" | ""@SpotifyCares Is it because he snaked @54374 beat?"" -> ""@136821 We're afraid we don't have any additional info to share. If you need anything else, just giv"" | ""@115888 why does the These Girls by Why Donât We have a different beat/pitch??"" -> ""@765238 Hi Allison! Can you tell us more about it? If you're using mobile. can you also send us the """,Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,1403655,baseline_a,3,3,3,5,False,2
ITEM_032,Same problems my friends have been complaining about. One of Why DonÃ¢â¬â¢t WeÃ¢â¬â¢s song (these girls) the beat got changed and itÃ¢â¬â¢s more high pitched now.,"""@SpotifyCares hi can you fix These Girls - Why Donât We, the beat changed for some reason"" -> ""@668795 Hi there! We've just sent a DM your way. Let's carry on chatting there /QI"" | ""@SpotifyCares Is it because he snaked @54374 beat?"" -> ""@136821 We're afraid we don't have any additional info to share. If you need anything else, just giv"" | ""@115888 why does the These Girls by Why Donât We have a different beat/pitch??"" -> ""@765238 Hi Allison! Can you tell us more about it? If you're using mobile. can you also send us the ""","@136821 We're afraid we don't have any additional info to share. If you need anything else, just give us a shout /RA",5,3,5,3,False,,1403655,baseline_b,1,5,1,3,False,4
ITEM_033,Everytime i contact support they screw this up and youre losing a customer for life at this point. I want my Facebook info gone. Completely fucking gone. I never ever ever want to receive a welcome back to Facebook email ever again after signing in to Spotify.,"""@SpotifyCares want to unhook account from Facebook"" -> ""@551806 Hi Julie, help's here! Could you DM us your account's email address or a link to your Facebo"" | ""@115888 where have the first 3 @38995 gone!!"" -> ""@558015 Hey Adam! Sometimes content gets temporarily removed because of licensing changes. Hopefully"" | ""@SpotifyCares I use Facebook to sign on to Spotify but I want to change my Spotify email to be diffe"" -> ""@422855 Hey! Can you DM us your account's email address? We'll see what we can suggest /CB https://t""",Sorry to hear youâre having trouble. We understand you want to fully remove your Facebook info from Spotify and stop any related emails. Please DM us your accountâs email address so we can securely handle this request.,5,5,5,5,False,,639942,agent,5,5,5,4,False,1
ITEM_034,is there a valid reason why I can't edit the order of my playlists on my Android device? That should really be something catered to all devices.,"""@SpotifyCares Order*"" -> ""@478545 2: on how info you can sort and filter your music /RA"" | ""@SpotifyCares Order*"" -> ""@478545 1: Hi! Thanks for the feedback. Weâll get this passed onto the right team. For now, check ou"" | ""@116130 why can iphone edit playlist on phone and android cant?"" -> ""@136362 Hey! You can edit your playlists using your Android phone too. For more info, click here: ht""","Hey! You can edit your playlists using your Android phone too. For more info, click here: https://support.spotify.com/us/article/playlist-management/",5,5,5,5,False,,2786624,agent,5,5,4,4,False,1
ITEM_035,yo bring back l y r i c s my boyos,"""yo @SpotifyCares"" -> ""@387787 Hey there! How can we help you today? We'll be waiting for your reply /MG"" | ""@SpotifyCares yo help"" -> ""@712455 Hey there! Can you let us know what's happening exactly? We'll see what we can suggest /FR"" | ""@117153 yo"" -> ""@127005 Hey Julian! What's on your mind? We'll see what we can suggest /DV""",@127005 Hey Julian! What's on your mind? We'll see what we can suggest /DV,1,3,1,1,False,,2289878,baseline_b,1,5,1,3,False,2
ITEM_036,Same problems my friends have been complaining about. One of Why DonÃ¢â¬â¢t WeÃ¢â¬â¢s song (these girls) the beat got changed and itÃ¢â¬â¢s more high pitched now.,"""@SpotifyCares hi can you fix These Girls - Why Donât We, the beat changed for some reason"" -> ""@668795 Hi there! We've just sent a DM your way. Let's carry on chatting there /QI"" | ""@SpotifyCares Is it because he snaked @54374 beat?"" -> ""@136821 We're afraid we don't have any additional info to share. If you need anything else, just giv"" | ""@115888 why does the These Girls by Why Donât We have a different beat/pitch??"" -> ""@765238 Hi Allison! Can you tell us more about it? If you're using mobile. can you also send us the ""","Hi! Sorry youâre hearing a different, higherâpitched beat on âThese Girlsâ by Why Donâtâ¯We. Weâve seen similar reports (e.g., #2305090, #2729372) and are looking into it. Could you DM us with the device youâre using and whether youâve tried restarting the app? Thanks!",5,5,5,5,False,,1403655,agent,5,3,4,5,False,2
ITEM_037,"done, thank you.","""@SpotifyCares Thank you!!"" -> ""@382215 You're welcome! Give us a shout if you ever need us again. We'd be... https://t.co/LgAM6ky9V"" | ""@SpotifyCares Thank you very much x"" -> ""@228088 You're welcome! If you need anything, just give us a shout ð /MS"" | ""@SpotifyCares Thank you!!"" -> ""@364868 Hey again Michelle! Just to check, are you still running into the same error? /JO""",@251246 You're welcome! We're just here if you need anything else /AP,5,5,5,5,False,,321502,baseline_b,5,5,5,5,False,0
ITEM_038,If I wanted to shuffle my last 50 songs I would just play them because they are recent. I want to shuffle ALL my songs,"""@SpotifyCares No, but it does shuffle only within the first 50-100 songs. No songs past that will pl"" -> ""@410996 Thanks for the report. The right team are aware of this issue between Shuffle and Connect an"" | ""Why does @115888 shuffle always plays the same songs over and over? Not much of a shuffle."" -> ""@584688 Hey Ivan! Weâve recently made some improvements to our shuffle algorithm. Weâd love to hear "" | ""@117153 shuffle play isnât working via either the shuffle play button or shuffle on the song screen."" -> ""@776364 Hey Mindy, help's here. Can you let us know the device, OS, and Spotify version you're using""",Thanks for the feedback! Weâve heard similar concerns about shuffle only covering the first 50â100 tracks [1240628]. Our team is aware and working on improvements.,5,5,3,5,False,,1851711,agent,5,5,3,4,False,1
ITEM_039,I did paid and nothing premium i got??? SUCKS!. https://t.co/3TKGdiAbg2,"""@SpotifyCares Sucks for the 1%"" -> ""@373485 Not to worry! You can show your support for the official idea in our Community: https://t.co"" | ""@SpotifyCares @296859 well this sucks :("" -> ""@296858 We're equally disappointed! Hopefully we'll have it soon. In the meantime, let us know if yo"" | ""@115888 your app sucks"" -> ""@561762 Hi there! Sorry to hear you feel that way. Can you let us know what's happening exactly? Is """,@403902 Alright! Can you DM us your account's email address or username? We'll take a look backstage /GT https://t.co/ldFdZRiNAt,5,5,5,5,False,,1704257,baseline_b,4,4,5,3,False,2
ITEM_040,"done, thank you.","""@SpotifyCares Thank you!!"" -> ""@382215 You're welcome! Give us a shout if you ever need us again. We'd be... https://t.co/LgAM6ky9V"" | ""@SpotifyCares Thank you very much x"" -> ""@228088 You're welcome! If you need anything, just give us a shout ð /MS"" | ""@SpotifyCares Thank you!!"" -> ""@364868 Hey again Michelle! Just to check, are you still running into the same error? /JO""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,1,3,3,3,False,,321502,baseline_a,1,1,1,3,False,2
ITEM_041,"Aha, the ""new window"" did the trick! So you will still get my money in the future Ã°Å¸â¢â Thx for helping out.","""@SpotifyCares Aha! It came through. Thanks, found it."" -> ""@129422 Woohoo! This calls for a https://t.co/ArJFNes23V. Give us a shout if you need anything else "" | ""@SpotifyCares Its ok its all fine now aha"" -> ""@729393 We're glad to hear that! If you need any help with the app, just give us a shout ð /RR"" | ""@SpotifyCares Yes! That did the trick.  Thanks for your help!"" -> ""@446337 You're welcome! Let us know if you need anything else. We'd be... https://t.co/LgAM6ky9Vv ð ""","Glad to hear it worked! If you need anything else, just let us know. ð",5,5,5,5,False,,2545868,agent,5,5,3,5,False,2
